-0.4,0.38,0.1346771484453
-0.51,0.95,1.1910139969735
0.22,-0.75,-0.95292032471076
0.53,-0.84,-0.63125289710636
0.2,-0.59,-0.55037603313636
-0.98,0.12,0.94584467784416
0.15,-0.98,-0.85435073574017
0.49,-0.66,-0.66365694720804
-0.22,0.23,0.37643820789696
-0.51,-0.96,-0.71627666685912
0.63,0.19,0.71312659960793
-0.6,0.9,1.3493468108261
0.33,0.51,0.36507445756028
-0.23,-0.32,-0.098052044865061
0.74,-0.65,0.24184369545756
-0.99,0.62,1.4840094892968
-0.78,0.86,1.3145362697988
0.76,0.8,1.2567478712576
-0.09,-0.23,-0.15814744310181
0.61,0.96,1.3139685246724
-0.96,-0.87,-0.32029358168403
0.22,-0.74,-0.6579777091966
-0.69,0.41,0.68974613044869
0.59,0.14,0.33695143986001
-0.82,0.71,1.8207110950255
0.98,0.86,1.8786439859874
0.75,0.14,0.72853127479884
-0.97,0.4,1.2958591190894
0.48,-0.46,-0.19822414323084
-0.6,0.57,0.9966671022331
0.23,-0.68,-0.8049647668329
-0.73,-0.59,0.018030576113004
-0.48,0.36,0.79362106589604
-0.82,0.69,1.3873346803553
-0.13,-0.95,-0.88455961236809
0.47,0.33,0.3284415583803
0.71,0.13,0.69610147534784
0.52,0.96,1.0616369707979
-0.74,-0.06,0.17685034919872
-0.87,-0.51,0.063009947512871
-0.6,-0.71,-0.32350698033523
0.28,0.97,1.1927097188252
-0.7,-0.83,-0.058819294445855
-0.9,-0.03,0.81332115968961
-0.78,0.1,0.58750077982441
-0.19,0.68,1.2303456957807
-0.66,0.53,0.90838896655663
0.29,0.33,0.51360453660031
-0.44,0.7,1.0905762751012
0.89,0.15,1.2862821565059
-0.76,0.33,0.88977749278994
0.17,-1,-1.1698247930636
-0.38,0.25,0.24508667966431
-0.9,0.11,1.0407874379264
0.27,0.56,0.65578510976825
0.29,0.9,1.0865854028464
0.87,-0.42,0.367876883125
0.6,0.2,0.41504761754848
-0.64,-0.39,0.39952882189991
0.2,-0.12,-0.22173209483443
0.4,-0.66,-0.39688506350645
-0.7,0.61,0.81917875906427
-0.83,0.62,1.197309117163
-0.63,0.97,1.2276330560633
-0.75,0.72,1.2170152062354
0.88,0.81,1.2147339447215
0.64,0.96,1.3467119474384
-0.95,0.84,1.970926245137
-0.53,0.35,0.67615778956406
-0.02,-0.34,-0.15095387740406
0.3,0.24,0.57961098443547
-0.77,0.44,0.75182723438569
0.16,-0.81,-0.75442396208518
0.36,-0.33,0.052231935866862
-0.44,-0.58,-0.7116743871213
-0.66,-0.08,0.54891678497286
-0.37,-0.8,-0.43610936317832
0.29,-0.99,-0.97603273046052
0.57,0.13,0.5253393466078
0.52,0.07,0.32589980256687
0.78,-0.93,-0.48714838646713
0.38,-0.05,0.10697271962607
0.34,0.41,0.52533839357595
0.23,0.89,1.0531345338783
-0.12,-0.85,-0.76432774122166
0.5,-0.89,-0.55398483871877
-0.88,-0.74,0.23262079442881
0.08,0.04,0.62569391102965
-0.78,-0.38,0.28377576787941
0.13,0.88,0.9342834586076
0.88,0.72,1.4884802312981
0.42,-0.87,-0.92736403902521
-0.59,-0.9,-0.612227623342
-0.97,0.18,0.90049480412153
-0.54,0.64,0.62917735413719
-0.53,0.93,1.0676078968345
0.57,-0.87,-0.56016306600819
-0.9,0.65,1.4623071686744
0.2,0.99,0.77748085476696
